Unnamed: 0.1,Unnamed: 0,smiles,kp,novelty,toxicity,motifs,similarity,Unnamed: 0.2,seq,iter,aggregate_score
4095,4095,NC(=S)NCCCC(NC(=O)C1CCCN1C(=O)C(N)Cc1ccccc1)C(=O)CCl,0.0296405926346778,0.6984126984126984,0.6105249226093292,1.0,0.21875,,,,0.002764715635669368
1,12,CC(C1=CC=C(C=C1)Cl)N2CCN(CC2)C3=CC(=O)N(C)C(=O)N3Cl,0.0087996888905763,0.7361111111111112,0.6615718483924866,1.0,0.6363636363636365,371.0,CC(C1=CC=C(C=C1)Cl)N2CCN(CC2)C3=CC(=O)N(C)C(=O)N3Cl,4.0,0.00272704976130436
4711,4711,O=C(NCC1NCCc2ccccc21)c1cc(Br)cc(Br)c1O,0.0103540392592549,0.7121212121212122,0.8175242379307747,1.0,0.4509803921568627,,,,0.002718454241644928
2574,2574,O=C(N=c1ccccn1Cc1ccc(F)cc1)C1CCN(CCCc2ccccc2)CC1,0.0108046373352408,0.6984126984126984,0.6722984492778779,1.0,0.5272727272727273,,,,0.0026749750709749247
4715,4715,NC(=O)c1ccc(-n2ccnc2)c([N+](=O)[O-])c1,0.0048108077608048,0.6363636363636364,0.7927306488156318,1.0,1.0,,,,0.002426883936622769
603,603,O=C(O)c1cnn2cccc(Cl)c12,0.014202575199306,0.6739130434782609,0.858981553465128,1.0,0.2857142857142858,,,,0.0023490202071121758
1047,1047,N=C(N)NCCCCN(Cc1ccccc1)C1CCCc2ccccc21,0.0136722857132554,0.7706422018348624,0.5676646173000336,1.0,0.3725490196078431,,,,0.002228276928926573
1360,1360,Cn1cc(CNCC2CCN(c3ncccn3)CC2)c2ccccc21,0.0080442307516932,0.7164179104477613,0.5497446715831756,1.0,0.5918367346938775,,,,0.0018750545250924686
4454,4454,O=C(O)c1cnn(-c2ncnc3sccc23)c1,0.0114115113392472,0.7846153846153846,0.8500950967893004,1.0,0.2452830188679244,,,,0.0018669598553167045
3459,3459,NC(=O)Cn1ccc(Br)cc1=O,0.0028812910895794,0.7346938775510203,0.8717948598787189,1.0,1.0,,,,0.0018454737024805768
987,987,NCCCCNC(=O)Cn1cnc2c(=O)[nH]c(N)nc21,0.0034725358709692,0.734375,0.8857264606282115,1.0,0.7142857142857142,,,,0.0016133782879543357
57,1,CN(CCN1CCC2=CC=CC=C21)C(=O)C3=CC=C(S3)C4=NOC(=O)N4Cl,0.0090288780629634,0.7428571428571429,0.8390863090753555,1.0,0.2835820895522387,265.0,CN(CCN1CCC2=CC=CC=C21)C(=O)C3=CC=C(S3)C4=NOC(=O)N4Cl,2.0,0.0015959692693637703
5573,5573,NCCSCc1c(F)cccc1Cl,0.0026152560021728,0.6818181818181819,0.8876686652190984,1.0,1.0,,,,0.001582827821355658
721,721,O=[N+]([O-])c1ccc(O)cc1,0.0078072007745504,0.4615384615384615,0.5979293078184128,1.0,0.7142857142857142,,,,0.0015389519192724054
1591,1591,O=C(O)c1cnn(C2CCCC2)c1-c1ccc(Cl)c(Cl)c1,0.0123349307104945,0.7123287671232876,0.8008128747344017,1.0,0.2156862745098038,,,,0.0015176469503461372
8362,8362,O=C(O)CNC(=O)c1ncccc1O,0.0034693998750299,0.5142857142857142,0.8475115322507918,1.0,1.0,,,,0.0015121832935254664
271,271,NC1CCN(Cc2ccc(CNC(=O)c3csc4nc[nH]c(=O)c34)cc2)CC1,0.0037371984217315,0.7692307692307692,0.7102492302656174,1.0,0.7241379310344827,,,,0.0014785461100816507
4079,4079,NC(=NCCCc1ccccc1)NC(=O)c1nc(Cl)c(N)nc1N,0.0263521391898393,0.6923076923076923,0.6114624559879303,1.0,0.1320754716981131,,,,0.0014733536374774447
599,599,NC(=O)CCCCCCCCCCCNC(=O)C(N)CCCCNC(=O)CC(O)CCCCCCCCCCCNC(=O)C(N)CCCCN,0.0142867369577288,0.6491228070175439,0.7701838806271553,1.0,0.1999999999999999,,,,0.001428513462909858
373,373,NCCSCC1OC(n2cnc3c(NCCCc4ccccc4)ncnc32)C(O)C1O,0.0098260398954153,0.5285714285714286,0.5376701146364212,1.0,0.5076923076923077,,,,0.0014177468405109407
1996,1996,CN(C)CC1CCCN1c1ccc([N+](=O)[O-])c(N)n1,0.0043651219457387,0.7321428571428572,0.7734314270317555,1.0,0.5510204081632653,,,,0.0013620144324693766
9059,9059,O=C(O)c1ccc(Br)c(C(=O)O)c1,0.0072695785202085,0.4074074074074074,0.8948422565219516,1.0,0.4814814814814814,,,,0.0012760398144295256
5158,5158,Cc1c(N2C(=O)C3C(O)CCN3C2=O)ccc(C#N)c1Cl,0.0050471182912588,0.782051282051282,0.7691929250955581,1.0,0.411764705882353,,,,0.0012501528507617573
2014,2014,CN1CCCC(CC2CNCCN2CCC2CCCCC2)C1,0.0050804200582206,0.6666666666666667,0.6689628332853317,1.0,0.5384615384615385,,,,0.0012200146346147786
79,79,NC(=O)c1ccc(SC(F)(F)F)cc1,0.0019786714110523,0.6857142857142857,0.8530406864359975,1.0,1.0,,,,0.0011574083785476602
3655,3655,O=C(NCCS)c1cnc2n(c1=O)CCS2,0.0017801539506763,0.7213114754098361,0.8878116478212178,1.0,1.0,,,,0.0011399905269232227
682,682,O=C(O)c1cnn2cc(CO)cnc12,0.0059283250011503,0.6964285714285714,0.8887409528717398,1.0,0.3,,,,0.0011007914100416322
5595,5595,NC(=O)c1ccccc1CCCCCC(=O)NO,0.0038472127635031,0.6666666666666667,0.7904766038060188,1.0,0.5428571428571429,,,,0.0011006000363590264
8387,8387,NCCNC(=O)N1CCC(CCC(=O)c2ccc(Cl)c(Cl)c2)CC1,0.0042558507993817,0.734375,0.7915478602051735,1.0,0.4339622641509433,,,,0.00107357755621607
2611,2611,NCCCCN(Cc1ccc(-c2ccccc2)cc1)Cc1ccc(-c2ccccc2)cc1,0.0090587558224797,0.6578947368421053,0.2838019490242004,1.0,0.5862068965517242,,,,0.0009914966762390896
9809,9809,CC(=O)NCCCCCC(=O)NCC(=O)NCC(=O)NC(CCC(=O)O)C(=O)NCC(=O)NCC(=O)NCC(=O)NCCCCCC(=O)NCC(=O)NCCCCNCCCN,0.01645496673882,0.671875,0.876125611923635,1.0,0.1020408163265305,,,,0.0009883841925047256
377,377,NCCCCNC(=O)C(=O)NCCCCNC(=O)c1cccc2ccccc12,0.0030261955689638,0.4791666666666666,0.8153393536806106,1.0,0.8333333333333333,,,,0.000985237079932841
1913,1913,CN(C)c1cc(NCc2ccccc2)nc(NCCc2ccccc2)n1,0.0073769381269812,0.6097560975609756,0.4921361804008484,1.0,0.4285714285714286,,,,0.0009487259981356925
5375,5375,NC(=O)c1ccccn1,0.0021524303592741,0.5,0.8804897769819945,1.0,1.0,,,,0.0009475964635032632
2575,2575,CNC(=O)CBr,0.0088712722063064,0.6666666666666667,0.8945548791292822,1.0,0.1764705882352941,,,,0.0009336282160276922
3591,3591,CCCCCCC(CCCCCC)CCCNCC(O)CO,0.0052623320370912,0.6888888888888889,0.6862451523542404,1.0,0.375,,,,0.0009329062113874981
744,744,O=C1NC(=O)C(=Cc2cccc(Br)c2)N1,0.0017844469984993,0.6851851851851851,0.7460506141185761,1.0,1.0,,,,0.000912178663452236
75,75,NC(=O)c1cccn1Cc1ccccc1Cl,0.0015813407953828,0.6785714285714286,0.8420076217502356,1.0,1.0,,,,0.0009035185372728948
92,16,CN1C=NC=2C(=CC=NC21)C(=O)NC3=CNN=C3C=4C=CC=CN4,0.001533459406346,0.7101449275362319,0.8030325941741466,1.0,1.0,92.0,CN1C=NC=2C(=CC=NC21)C(=O)NC3=CNN=C3C=4C=CC=CN4,0.0,0.0008744851648086956
60,0,CC1=NN(C)C(=O)C(C(=O)NC2=CC(OCC(=O)O)=C(Cl)C=C2)=C1N,0.0037449640221893,0.6842105263157895,0.8392562620341778,1.0,0.3999999999999999,395.0,CC1=NN(C)C(=O)C(C(=O)NC2=CC(OCC(=O)O)=C(Cl)C=C2)=C1N,4.0,0.0008601852334167562
7591,7591,NCCCCNC(=O)Cn1c(COc2ccc(Cl)cc2)nc2ccccc21,0.0018090903759002,0.6,0.7880380198359489,1.0,1.0,,,,0.0008553791985171996
6677,6677,NCCCCC(NC(=O)C(CO)NC(=O)C(CCCN=C(N)N)NC(=O)C(N)Cc1ccc(O)cc1)C(=O)NC(C(=O)O)c1ccccc1,0.0088698677718639,0.703125,0.7542475685477257,1.0,0.180327868852459,,,,0.0008482550510073638
1298,1298,NC(CCn1cc(C2CCCCC2)nn1)Cc1cc(F)c(O)c(F)c1,0.0091967852786183,0.7676767676767677,0.752903787791729,1.0,0.1481481481481481,,,,0.0007874992590425717
45,2,CC=1NC(=O)C(C#N)=C(C)C1CCC(=O)N2CCNCC2C3=CC=CN=C3N,0.0025772275403141,0.7640449438202247,0.7745525076985359,1.0,0.5142857142857142,163.0,CC=1NC(=O)C(C#N)=C(C)C1CCC(=O)N2CCNCC2C3=CC=CN=C3N,1.0,0.0007843808726851554
1986,1986,NC1CCN(C(=O)c2ccc(=O)[nH]c2)CC1,0.0012122369371354,0.7173913043478262,0.8951222449541092,1.0,1.0,,,,0.0007784414826804952
2342,2342,CC(C)(C)C(=O)N1CSCC1C(=O)NCc1ccc(C(=O)NO)cc1,0.0013862008927389,0.71875,0.7801092442125082,1.0,1.0,,,,0.0007772477189846465
3986,3986,NC(CCC(=O)NC(CCC(=O)O)Cc1ccc(O)cc1)Cc1ccc(O)cc1,0.0035188000183552,0.6956521739130435,0.8399696864187718,1.0,0.3777777777777777,,,,0.0007767598209205666
5192,5192,NC(=O)c1c(NC(=O)Cn2nc(C(F)(F)F)c3c2CCCC3)sc2c1CCCC2,0.0017290769610553,0.5846153846153845,0.7668081864714622,1.0,1.0,,,,0.0007751242155923579
94,94,NC(=O)c1ccccc1O,0.0021132689435034,0.4230769230769231,0.8274018593132496,1.0,1.0,,,,0.000739759583996933
554,554,NCCNC(=O)NC1CCC(CCN2CCN(c3cccc(Cl)c3Cl)CC2)CC1,0.0055594881996512,0.7428571428571429,0.6304390996694564,1.0,0.2830188679245282,,,,0.0007368831842222732
4899,4899,CN(C)c1cc(CSC(=N)N)cc(C(=O)NCCc2ccccc2)c1,0.0055842520669102,0.6333333333333333,0.8468495175242424,1.0,0.2452830188679244,,,,0.0007346341060650147
4668,4668,Cc1cc(N2CCC(CO)(CO)CC2)c([N+](=O)[O-])cc1Cl,0.0022952298168092,0.7027027027027026,0.5600108653306961,1.0,0.8095238095238095,,,,0.000731179288343768
1742,1742,NC(=O)c1cc2ccccc2s1,0.0012305355630815,0.6666666666666667,0.8691264431108721,1.0,1.0,,,,0.000712993998041639
9236,9236,NC(CCC(Cc1ccccc1)NC(=O)OCc1cncs1)Cc1ccccc1,0.0098096318542957,0.679245283018868,0.7719595596194267,1.0,0.1379310344827586,,,,0.0007094730178418974
0,17,CC1=CC=CC=C1C(NC(=O)C2=NC=NC=C2C)C(C)(C)Cl,0.0028727343305945,0.7575757575757576,0.8121978156268597,1.0,0.3999999999999999,120.0,CC1=CC=CC=C1C(NC(=O)C2=NC=NC=C2C)C(C)(C)Cl,1.0,0.0007070389539954975
4875,4875,CCCCCCCCCCCCN1CCCCC1,0.0036118051502853,0.6097560975609756,0.3165785431861877,1.0,1.0,,,,0.000697207324847372
3891,3891,Cc1c(F)cccc1NC(=O)C1CNCC1c1ccc(Cl)cc1,0.0013024108484387,0.7166666666666667,0.7403761893510818,1.0,1.0,,,,0.0006910630196711972
32,5,CC1=CC(=O)NC=C1C(=O)NC2(CCCCC2)C3=CC(Br)=CC=C3,0.0012324405834078,0.7297297297297297,0.7558115690946579,1.0,1.0,150.0,CC1=CC(=O)NC=C1C(=O)NC2(CCCCC2)C3=CC(Br)=CC=C3,1.0,0.0006797380265231727
2569,2569,NC(=O)C(=O)NC1CCC(=O)NC1=O,0.0010399180464446,0.7674418604651163,0.8484857950359583,1.0,1.0,,,,0.0006771566926400693
5728,5728,O=c1[nH]nc(-c2ccc(Cl)cc2)[nH]1,0.0011857657227665,0.7,0.8614848622120916,1.0,0.92,,,,0.0006578583778688977
2908,2908,NCCCN(CCCN)C(=O)c1ccc(OCCCCCOc2ccc(C(=O)N(CCCN)CCCN)cc2)cc1,0.0354763232171535,0.5263157894736843,0.76641014367342,1.0,0.0454545454545454,,,,0.000650464449135485
9629,9629,NC(=O)CNC(=O)C1CSC(=O)N1,0.000878183171153,0.8135593220338984,0.8888229583855718,1.0,1.0,,,,0.0006350232115432941
3201,3201,Cc1cc(N2CCN(C)CC2)nc(N)n1,0.0009272143943235,0.7659574468085106,0.8917535115266219,1.0,1.0,,,,0.0006333293811646041
75,16,CC=1N=NC=CC1C(=O)NC(CO)C=2C=CC=CC2C(F)(Cl)F,0.0015293728793039,0.728813559322034,0.8240328967571259,1.0,0.6799999999999999,75.0,CC=1N=NC=CC1C(=O)NC(CO)C=2C=CC=CC2C(F)(Cl)F,0.0,0.0006245731222039304
8131,8131,NC(=O)c1ccncc1N,0.0013462816132232,0.5294117647058824,0.8758073315257207,1.0,1.0,,,,0.0006242205743783752
9411,9411,CN1C(=O)CCC1=O,0.0020283977501094,0.72,0.8477802694775164,1.0,0.5,,,,0.0006190688128303206
939,939,CN(C)CCCNC(=O)Nc1ccc(C(=O)O)c(O)c1,0.003439150750637,0.627906976744186,0.8932173640467227,1.0,0.32,,,,0.0006172394235324189
7428,7428,NC(=O)c1ccccc1Cn1cnc2c(N)ncnc21,0.0038890673313289,0.6610169491525424,0.7763802096247673,1.0,0.3090909090909091,,,,0.0006169056472392983
384,384,NC(=O)COc1ccc(Cl)cc1,0.0013823836343362,0.5476190476190477,0.8145769700407982,1.0,1.0,,,,0.0006166507395882399
3752,3752,CN(C)CCNCc1ccc(CNCC2CCCCC2)cc1,0.003889633109793,0.6842105263157895,0.5040825068950653,1.0,0.4594594594594594,,,,0.0006163781194365823
8134,8134,NC(=O)c1ccc(NC(=O)C2NCCCC2C(=O)NO)cc1,0.002784754615277,0.7301587301587302,0.7702159710228443,1.0,0.3913043478260869,,,,0.0006128178514474062
6404,6404,CN(C)CCCN(Cc1ccc(CN(CCCN(C)C)C(=O)N[C@@H](C)c2ccccc2)cc1)C(=O)N[C@@H](C)c1ccccc1,0.0018146442016586,0.6756756756756757,0.7631525814533233,1.0,0.6499999999999999,,,,0.0006082113273613463
1846,1846,CC(C)(C)C(=O)OCOP(=O)(COCCn1cnc2c(N)ncnc21)OCOC(=O)C(C)(C)C,0.006588103249669,0.6973684210526316,0.3228620812296867,1.0,0.4074074074074074,,,,0.0006043223233797593
4950,4950,NC(=S)NC(=O)c1ccc(Br)o1,0.0025267365854233,0.7,0.8634697400033474,1.0,0.393939393939394,,,,0.0006016370091060262
14,0,O=C(CC=1C=CC=C(N1)C(F)(F)F)N2CCCC(C2)N3C=CN=C3,0.0011780052445828,0.7564102564102564,0.8555889025330543,1.0,0.7735849056603774,14.0,O=C(CC=1C=CC=C(N1)C(F)(F)F)N2CCCC(C2)N3C=CN=C3,0.0,0.0005897633262243098
994,994,NCCCCNC(=O)C1CCC(=O)N(O)C1=O,0.0051054153591394,0.736842105263158,0.8852300064638257,1.0,0.1739130434782609,,,,0.0005791536494206024
7832,7832,CNC(=O)CNC(=O)CNC(=O)CNC(=O)CSC(=O)C1CCCC1,0.003344683907926,0.7333333333333334,0.8436982298269868,1.0,0.2777777777777777,,,,0.0005748322743875504
96,13,CCOC1CC(O)C2(CCN(CC2)C(=O)C3=CC=NC=N3)C1I,0.0016522826626896,0.7866666666666666,0.8843176171183587,1.0,0.5,452.0,CCOC1CC(O)C2(CCN(CC2)C(=O)C3=CC=NC=N3)C1I,5.0,0.0005747161157164198
1677,1677,O=C(O)c1cc(C(F)(F)F)cc(C(F)(F)F)c1,0.0021430109627544,0.65,0.8758880770998075,1.0,0.4615384615384614,,,,0.0005631113254112275
9499,9499,NCCN1CCCC(NC(=O)C(=O)Nc2ccc(Cl)c(F)c2)(C(=O)NCC=O)C1,0.0054326467216014,0.75,0.6066268533468246,1.0,0.2238805970149253,,,,0.0005533638894520521
7398,7398,CCN(CC)CCNc1ccc2c(c1)NC(=O)C2=O,0.0037227135617285,0.7176470588235294,0.7394238904118537,1.0,0.28,,,,0.0005531234109119358
247,247,NC(=O)C1CC(O)CN1C(=O)Cc1ccc([N+](=O)[O-])cc1,0.0010110485600307,0.6226415094339622,0.854022434167564,1.0,1.0,,,,0.0005376248872805274
963,963,NCCSCc1ccc(C(=O)O)cc1,0.0008488540770485,0.7027027027027026,0.895555803879688,1.0,1.0,,,,0.0005341919210551546
3262,3262,CC(C)(C)C(=O)N1CSCC1C(=O)NC(CCCNC(=N)N)C(=O)c1nccs1,0.006792155560106,0.7549019607843137,0.7283686585724354,1.0,0.1428571428571428,,,,0.000533520838974773
6758,6758,NC(CCNC(Cc1ccccn1)C(=O)NCc1ccccn1)Cc1ccccc1,0.0024373838678002,0.6666666666666667,0.7954192847013474,1.0,0.411764705882353,,,,0.0005322037226932421
4446,4446,CC(C)(C)OC(=O)NC(Cc1ccc(O)cc1)C(=O)NCCCCNCCCN,0.0016778020653873,0.7205882352941176,0.8529070898890495,1.0,0.509433962264151,,,,0.0005253122290427577
1538,1538,NC(=O)c1ccccc1NC(=O)C1CCCC1,0.000897160731256,0.6666666666666667,0.8755857465788722,1.0,1.0,,,,0.0005236940991186879
1569,1569,CN1CCCCC1Cn1cc(CN(C)C2CCCc3cccnc32)nn1,0.0016205762512981,0.7326732673267327,0.8811863962560892,1.0,0.5,,,,0.0005231396101917255
